Comando,Tipo,Regiao,Tamanho,Thread,Rodada,Init,Allocate,Mandelbrot,Write,Total
./mandelbrot_pth -0.188 -0.012 0.554 0.754 512 1 ,SEQ,0,512,1,9,0.00001,0.00412,0.14070,0.00512,0.14995
./mandelbrot_pth -0.188 -0.012 0.554 0.754 1024 1 ,SEQ,0,1024,1,0,0.00001,0.03799,0.56352,0.02574,0.62726
./mandelbrot_pth -0.188 -0.012 0.554 0.754 1024 1 ,SEQ,0,1024,1,1,0.00001,0.01891,0.58080,0.02006,0.61978
./mandelbrot_pth -0.188 -0.012 0.554 0.754 1024 1 ,SEQ,0,1024,1,2,0.00001,0.01811,0.58178,0.02065,0.62056
./mandelbrot_pth -0.188 -0.012 0.554 0.754 1024 1 ,SEQ,0,1024,1,3,0.00001,0.01815,0.57189,0.01964,0.60969
./mandelbrot_pth -0.188 -0.012 0.554 0.754 1024 1 ,SEQ,0,1024,1,4,0.00001,0.01816,0.57343,0.02564,0.61723
./mandelbrot_pth -0.188 -0.012 0.554 0.754 1024 1 ,SEQ,0,1024,1,5,0.00001,0.01759,0.57175,0.01927,0.60862
./mandelbrot_pth -0.188 -0.012 0.554 0.754 1024 1 ,SEQ,0,1024,1,6,0.00001,0.01595,0.57144,0.02039,0.60780
./mandelbrot_pth -0.188 -0.012 0.554 0.754 1024 1 ,SEQ,0,1024,1,7,0.00001,0.01731,0.57482,0.02031,0.61245
./mandelbrot_pth -0.188 -0.012 0.554 0.754 1024 1 ,SEQ,0,1024,1,8,0.00001,0.01702,0.57057,0.01969,0.60730
./mandelbrot_pth -0.188 -0.012 0.554 0.754 1024 1 ,SEQ,0,1024,1,9,0.00001,0.01769,0.57144,0.01985,0.60900
./mandelbrot_pth -0.188 -0.012 0.554 0.754 2048 1 ,SEQ,0,2048,1,0,0.00001,0.10390,2.26325,0.07962,2.44678
./mandelbrot_pth -0.188 -0.012 0.554 0.754 2048 1 ,SEQ,0,2048,1,1,0.00001,0.06723,2.24653,0.07744,2.39122
./mandelbrot_pth -0.188 -0.012 0.554 0.754 2048 1 ,SEQ,0,2048,1,2,0.00001,0.06351,2.25995,0.07740,2.40087
./mandelbrot_pth -0.188 -0.012 0.554 0.754 2048 1 ,SEQ,0,2048,1,3,0.00001,0.06260,2.25391,0.07662,2.39314
./mandelbrot_pth -0.188 -0.012 0.554 0.754 2048 1 ,SEQ,0,2048,1,4,0.00001,0.06522,2.22492,0.07791,2.36807
./mandelbrot_pth -0.188 -0.012 0.554 0.754 2048 1 ,SEQ,0,2048,1,5,0.00001,0.06571,2.24210,0.07651,2.38434
./mandelbrot_pth -0.188 -0.012 0.554 0.754 2048 1 ,SEQ,0,2048,1,6,0.00001,0.06478,2.23167,0.07588,2.37234
./mandelbrot_pth -0.188 -0.012 0.554 0.754 2048 1 ,SEQ,0,2048,1,7,0.00001,0.06540,2.24200,0.07625,2.38366
./mandelbrot_pth -0.188 -0.012 0.554 0.754 2048 1 ,SEQ,0,2048,1,8,0.00001,0.06434,2.28620,0.07586,2.42641
./mandelbrot_pth -0.188 -0.012 0.554 0.754 2048 1 ,SEQ,0,2048,1,9,0.00001,0.06247,2.27658,0.08062,2.41968
./mandelbrot_pth -0.188 -0.012 0.554 0.754 4096 1 ,SEQ,0,4096,1,0,0.00003,0.33202,8.97455,0.32804,9.63464
./mandelbrot_pth -0.188 -0.012 0.554 0.754 4096 1 ,SEQ,0,4096,1,1,0.00001,0.30416,8.94347,0.30541,9.55305
./mandelbrot_pth -0.188 -0.012 0.554 0.754 4096 1 ,SEQ,0,4096,1,2,0.00001,0.32236,8.96496,0.30067,9.58801
./mandelbrot_pth -0.188 -0.012 0.554 0.754 4096 1 ,SEQ,0,4096,1,3,0.00002,0.30432,8.95910,0.30045,9.56388
./mandelbrot_pth -0.188 -0.012 0.554 0.754 4096 1 ,SEQ,0,4096,1,4,0.00001,0.33277,9.10589,0.30310,9.74178
./mandelbrot_pth -0.188 -0.012 0.554 0.754 4096 1 ,SEQ,0,4096,1,5,0.00001,0.30662,8.97993,0.30537,9.59193
./mandelbrot_pth -0.188 -0.012 0.554 0.754 4096 1 ,SEQ,0,4096,1,6,0.00002,0.30607,8.96351,0.30234,9.57194
./mandelbrot_pth -0.188 -0.012 0.554 0.754 4096 1 ,SEQ,0,4096,1,7,0.00001,0.30598,8.93818,0.30979,9.55397
./mandelbrot_pth -0.188 -0.012 0.554 0.754 4096 1 ,SEQ,0,4096,1,8,0.00001,0.32031,9.73328,0.31053,10.36413
./mandelbrot_pth -0.188 -0.012 0.554 0.754 4096 1 ,SEQ,0,4096,1,9,0.00001,0.32018,9.83342,0.38294,10.53655
./mandelbrot_pth -0.188 -0.012 0.554 0.754 8192 1 ,SEQ,0,8192,1,0,0.00001,1.86567,37.11495,1.29657,40.27721
./mandelbrot_pth -0.188 -0.012 0.554 0.754 8192 1 ,SEQ,0,8192,1,1,0.00001,1.41088,36.23471,1.22330,38.86889
./mandelbrot_pth -0.188 -0.012 0.554 0.754 8192 1 ,SEQ,0,8192,1,2,0.00001,1.42566,35.65723,1.23444,38.31734
./mandelbrot_pth -0.188 -0.012 0.554 0.754 8192 1 ,SEQ,0,8192,1,3,0.00001,1.42193,35.89681,1.24223,38.56098
./mandelbrot_pth -0.188 -0.012 0.554 0.754 8192 1 ,SEQ,0,8192,1,4,0.00001,1.49164,35.75097,1.23830,38.48092
./mandelbrot_pth -0.188 -0.012 0.554 0.754 8192 1 ,SEQ,0,8192,1,5,0.00001,1.47901,35.99363,1.21095,38.68360
./mandelbrot_pth -0.188 -0.012 0.554 0.754 8192 1 ,SEQ,0,8192,1,6,0.00001,1.40957,35.55579,1.26307,38.22845
./mandelbrot_pth -0.188 -0.012 0.554 0.754 8192 1 ,SEQ,0,8192,1,7,0.00001,1.45892,35.98792,1.23791,38.68475
./mandelbrot_pth -0.188 -0.012 0.554 0.754 8192 1 ,SEQ,0,8192,1,8,0.00001,1.42957,35.61935,1.21878,38.26771
./mandelbrot_pth -0.188 -0.012 0.554 0.754 8192 1 ,SEQ,0,8192,1,9,0.00001,1.44884,35.64055,1.23454,38.32394
./mandelbrot_pth 0.175 0.375 -0.1 0.1 16 1 ,SEQ,1,16,1,0,0.00001,0.00004,0.00037,0.24320,0.24362
./mandelbrot_pth 0.175 0.375 -0.1 0.1 16 1 ,SEQ,1,16,1,1,0.00001,0.00003,0.00037,0.00010,0.00052
./mandelbrot_pth 0.175 0.375 -0.1 0.1 16 1 ,SEQ,1,16,1,2,0.00001,0.00004,0.00032,0.00009,0.00046
./mandelbrot_pth 0.175 0.375 -0.1 0.1 16 1 ,SEQ,1,16,1,3,0.00001,0.00003,0.00035,0.00009,0.00048
./mandelbrot_pth 0.175 0.375 -0.1 0.1 16 1 ,SEQ,1,16,1,4,0.00001,0.00003,0.00032,0.00009,0.00045
./mandelbrot_pth 0.175 0.375 -0.1 0.1 16 1 ,SEQ,1,16,1,5,0.00001,0.00003,0.00030,0.00009,0.00044
./mandelbrot_pth 0.175 0.375 -0.1 0.1 16 1 ,SEQ,1,16,1,6,0.00001,0.00003,0.00033,0.00008,0.00045
./mandelbrot_pth 0.175 0.375 -0.1 0.1 16 1 ,SEQ,1,16,1,7,0.00001,0.00003,0.00035,0.00008,0.00047
./mandelbrot_pth 0.175 0.375 -0.1 0.1 16 1 ,SEQ,1,16,1,8,0.00001,0.00003,0.00037,0.00009,0.00050
./mandelbrot_pth 0.175 0.375 -0.1 0.1 16 1 ,SEQ,1,16,1,9,0.00001,0.00003,0.00037,0.00008,0.00050
./mandelbrot_pth 0.175 0.375 -0.1 0.1 32 1 ,SEQ,1,32,1,0,0.00001,0.00005,0.00073,0.00009,0.00088
./mandelbrot_pth 0.175 0.375 -0.1 0.1 32 1 ,SEQ,1,32,1,1,0.00001,0.00005,0.00075,0.00009,0.00090
./mandelbrot_pth 0.175 0.375 -0.1 0.1 32 1 ,SEQ,1,32,1,2,0.00001,0.00004,0.00077,0.00010,0.00092
./mandelbrot_pth 0.175 0.375 -0.1 0.1 32 1 ,SEQ,1,32,1,3,0.00001,0.00005,0.00075,0.00009,0.00090
./mandelbrot_pth 0.175 0.375 -0.1 0.1 32 1 ,SEQ,1,32,1,4,0.00001,0.00005,0.00074,0.00009,0.00089
./mandelbrot_pth 0.175 0.375 -0.1 0.1 32 1 ,SEQ,1,32,1,5,0.00002,0.00008,0.00079,0.00009,0.00097
./mandelbrot_pth 0.175 0.375 -0.1 0.1 32 1 ,SEQ,1,32,1,6,0.00001,0.00005,0.00076,0.00009,0.00091
./mandelbrot_pth 0.175 0.375 -0.1 0.1 32 1 ,SEQ,1,32,1,7,0.00001,0.00005,0.00075,0.00010,0.00091
./mandelbrot_pth 0.175 0.375 -0.1 0.1 32 1 ,SEQ,1,32,1,8,0.00001,0.00005,0.00074,0.00009,0.00090
./mandelbrot_pth 0.175 0.375 -0.1 0.1 32 1 ,SEQ,1,32,1,9,0.00001,0.00005,0.00075,0.00009,0.00090
./mandelbrot_pth 0.175 0.375 -0.1 0.1 64 1 ,SEQ,1,64,1,0,0.00001,0.00011,0.00243,0.00017,0.00272
./mandelbrot_pth 0.175 0.375 -0.1 0.1 64 1 ,SEQ,1,64,1,1,0.00001,0.00011,0.00244,0.00017,0.00273
./mandelbrot_pth 0.175 0.375 -0.1 0.1 64 1 ,SEQ,1,64,1,2,0.00001,0.00011,0.00242,0.00017,0.00272
./mandelbrot_pth 0.175 0.375 -0.1 0.1 64 1 ,SEQ,1,64,1,3,0.00001,0.00013,0.00259,0.00023,0.00296
./mandelbrot_pth 0.175 0.375 -0.1 0.1 64 1 ,SEQ,1,64,1,4,0.00001,0.00013,0.00246,0.00021,0.00282
./mandelbrot_pth 0.175 0.375 -0.1 0.1 64 1 ,SEQ,1,64,1,5,0.00002,0.00017,0.00250,0.00019,0.00289
./mandelbrot_pth 0.175 0.375 -0.1 0.1 64 1 ,SEQ,1,64,1,6,0.00001,0.00011,0.00247,0.00016,0.00276
./mandelbrot_pth 0.175 0.375 -0.1 0.1 64 1 ,SEQ,1,64,1,7,0.00001,0.00010,0.00246,0.00017,0.00275
./mandelbrot_pth 0.175 0.375 -0.1 0.1 64 1 ,SEQ,1,64,1,8,0.00001,0.00011,0.00240,0.00017,0.00269
./mandelbrot_pth 0.175 0.375 -0.1 0.1 64 1 ,SEQ,1,64,1,9,0.00001,0.00010,0.00243,0.00018,0.00272
./mandelbrot_pth 0.175 0.375 -0.1 0.1 128 1 ,SEQ,1,128,1,0,0.00001,0.00039,0.00917,0.00055,0.01013
./mandelbrot_pth 0.175 0.375 -0.1 0.1 128 1 ,SEQ,1,128,1,1,0.00002,0.00041,0.00831,0.00057,0.00931
./mandelbrot_pth 0.175 0.375 -0.1 0.1 128 1 ,SEQ,1,128,1,2,0.00002,0.00047,0.00931,0.00062,0.01041
./mandelbrot_pth 0.175 0.375 -0.1 0.1 128 1 ,SEQ,1,128,1,3,0.00002,0.00046,0.00841,0.00051,0.00940
./mandelbrot_pth 0.175 0.375 -0.1 0.1 128 1 ,SEQ,1,128,1,4,0.00001,0.00029,0.00850,0.00049,0.00928
./mandelbrot_pth 0.175 0.375 -0.1 0.1 128 1 ,SEQ,1,128,1,5,0.00001,0.00040,0.00823,0.00049,0.00913
./mandelbrot_pth 0.175 0.375 -0.1 0.1 128 1 ,SEQ,1,128,1,6,0.00001,0.00033,0.00821,0.00048,0.00903
./mandelbrot_pth 0.175 0.375 -0.1 0.1 128 1 ,SEQ,1,128,1,7,0.00002,0.00029,0.00918,0.00061,0.01010
./mandelbrot_pth 0.175 0.375 -0.1 0.1 128 1 ,SEQ,1,128,1,8,0.00001,0.00037,0.00921,0.00052,0.01012
./mandelbrot_pth 0.175 0.375 -0.1 0.1 128 1 ,SEQ,1,128,1,9,0.00001,0.00031,0.00820,0.00051,0.00903
./mandelbrot_pth 0.175 0.375 -0.1 0.1 256 1 ,SEQ,1,256,1,0,0.00001,0.00189,0.03185,0.00167,0.03544
./mandelbrot_pth 0.175 0.375 -0.1 0.1 256 1 ,SEQ,1,256,1,1,0.00001,0.00125,0.03172,0.00144,0.03443
./mandelbrot_pth 0.175 0.375 -0.1 0.1 256 1 ,SEQ,1,256,1,2,0.00001,0.00106,0.03151,0.00172,0.03431
./mandelbrot_pth 0.175 0.375 -0.1 0.1 256 1 ,SEQ,1,256,1,3,0.00001,0.00129,0.03036,0.00139,0.03305
./mandelbrot_pth 0.175 0.375 -0.1 0.1 256 1 ,SEQ,1,256,1,4,0.00001,0.00104,0.03193,0.00128,0.03426
./mandelbrot_pth 0.175 0.375 -0.1 0.1 256 1 ,SEQ,1,256,1,5,0.00001,0.00109,0.02946,0.00140,0.03196
./mandelbrot_pth 0.175 0.375 -0.1 0.1 256 1 ,SEQ,1,256,1,6,0.00001,0.00104,0.03260,0.00132,0.03496
./mandelbrot_pth 0.175 0.375 -0.1 0.1 256 1 ,SEQ,1,256,1,7,0.00001,0.00106,0.02919,0.00139,0.03165
./mandelbrot_pth 0.175 0.375 -0.1 0.1 256 1 ,SEQ,1,256,1,8,0.00001,0.00116,0.03152,0.00132,0.03401
./mandelbrot_pth 0.175 0.375 -0.1 0.1 256 1 ,SEQ,1,256,1,9,0.00001,0.00103,0.02969,0.00170,0.03243
./mandelbrot_pth 0.175 0.375 -0.1 0.1 512 1 ,SEQ,1,512,1,0,0.00001,0.00472,0.11969,0.00500,0.12942
./mandelbrot_pth 0.175 0.375 -0.1 0.1 512 1 ,SEQ,1,512,1,1,0.00001,0.00417,0.12155,0.00588,0.13162
./mandelbrot_pth 0.175 0.375 -0.1 0.1 512 1 ,SEQ,1,512,1,2,0.00001,0.00512,0.13448,0.00507,0.14468
./mandelbrot_pth 0.175 0.375 -0.1 0.1 512 1 ,SEQ,1,512,1,3,0.00001,0.00467,0.13559,0.00513,0.14540
./mandelbrot_pth 0.175 0.375 -0.1 0.1 512 1 ,SEQ,1,512,1,4,0.00001,0.00471,0.13493,0.00595,0.14561
./mandelbrot_pth 0.175 0.375 -0.1 0.1 512 1 ,SEQ,1,512,1,5,0.00001,0.00466,0.14675,0.00582,0.15723
./mandelbrot_pth 0.175 0.375 -0.1 0.1 512 1 ,SEQ,1,512,1,6,0.00001,0.00523,0.13675,0.00531,0.14730
./mandelbrot_pth 0.175 0.375 -0.1 0.1 512 1 ,SEQ,1,512,1,7,0.00001,0.00511,0.13539,0.00518,0.14570
./mandelbrot_pth 0.175 0.375 -0.1 0.1 512 1 ,SEQ,1,512,1,8,0.00001,0.00697,0.13505,0.00614,0.14817
./mandelbrot_pth 0.175 0.375 -0.1 0.1 512 1 ,SEQ,1,512,1,9,0.00001,0.00490,0.13512,0.00555,0.14558
./mandelbrot_pth 0.175 0.375 -0.1 0.1 1024 1 ,SEQ,1,1024,1,0,0.00001,0.01890,0.53977,0.02105,0.57974
./mandelbrot_pth 0.175 0.375 -0.1 0.1 1024 1 ,SEQ,1,1024,1,1,0.00001,0.02046,0.53720,0.02164,0.57931
./mandelbrot_pth 0.175 0.375 -0.1 0.1 1024 1 ,SEQ,1,1024,1,2,0.00001,0.01836,0.53490,0.01980,0.57307
./mandelbrot_pth 0.175 0.375 -0.1 0.1 1024 1 ,SEQ,1,1024,1,3,0.00001,0.01828,0.48403,0.01652,0.51884
./mandelbrot_pth 0.175 0.375 -0.1 0.1 1024 1 ,SEQ,1,1024,1,4,0.00001,0.01920,0.47329,0.01803,0.51052
./mandelbrot_pth 0.175 0.375 -0.1 0.1 1024 1 ,SEQ,1,1024,1,5,0.00001,0.01796,0.47031,0.02119,0.50947
./mandelbrot_pth 0.175 0.375 -0.1 0.1 1024 1 ,SEQ,1,1024,1,6,0.00001,0.01812,0.50343,0.01636,0.53793
./mandelbrot_pth 0.175 0.375 -0.1 0.1 1024 1 ,SEQ,1,1024,1,7,0.00001,0.01625,0.47324,0.01669,0.50619
./mandelbrot_pth 0.175 0.375 -0.1 0.1 1024 1 ,SEQ,1,1024,1,8,0.00001,0.01648,0.46342,0.01729,0.49720
./mandelbrot_pth 0.175 0.375 -0.1 0.1 1024 1 ,SEQ,1,1024,1,9,0.00001,0.01711,0.46998,0.01678,0.50388
./mandelbrot_pth 0.175 0.375 -0.1 0.1 2048 1 ,SEQ,1,2048,1,0,0.00001,0.06322,1.88202,0.07262,2.01787
./mandelbrot_pth 0.175 0.375 -0.1 0.1 2048 1 ,SEQ,1,2048,1,1,0.00001,0.06529,1.87089,0.06576,2.00195
./mandelbrot_pth 0.175 0.375 -0.1 0.1 2048 1 ,SEQ,1,2048,1,2,0.00001,0.06585,1.84944,0.06678,1.98207
./mandelbrot_pth 0.175 0.375 -0.1 0.1 2048 1 ,SEQ,1,2048,1,3,0.00001,0.06568,1.93987,0.07635,2.08190
./mandelbrot_pth 0.175 0.375 -0.1 0.1 2048 1 ,SEQ,1,2048,1,4,0.00001,0.06512,1.87032,0.06578,2.00123
./mandelbrot_pth 0.175 0.375 -0.1 0.1 2048 1 ,SEQ,1,2048,1,5,0.00001,0.06346,1.84705,0.06491,1.97543
./mandelbrot_pth 0.175 0.375 -0.1 0.1 2048 1 ,SEQ,1,2048,1,6,0.00001,0.06434,1.86117,0.06859,1.99411
./mandelbrot_pth 0.175 0.375 -0.1 0.1 2048 1 ,SEQ,1,2048,1,7,0.00002,0.06607,1.89267,0.06554,2.02429
./mandelbrot_pth 0.175 0.375 -0.1 0.1 2048 1 ,SEQ,1,2048,1,8,0.00001,0.06559,1.87983,0.06698,2.01241
./mandelbrot_pth 0.175 0.375 -0.1 0.1 2048 1 ,SEQ,1,2048,1,9,0.00001,0.06610,1.88151,0.06749,2.01511
./mandelbrot_pth 0.175 0.375 -0.1 0.1 4096 1 ,SEQ,1,4096,1,0,0.00002,0.29030,7.41667,0.26508,7.97207
./mandelbrot_pth 0.175 0.375 -0.1 0.1 4096 1 ,SEQ,1,4096,1,1,0.00001,0.30254,7.39090,0.26275,7.95620
./mandelbrot_pth 0.175 0.375 -0.1 0.1 4096 1 ,SEQ,1,4096,1,2,0.00001,0.31274,7.38495,0.26414,7.96183
./mandelbrot_pth 0.175 0.375 -0.1 0.1 4096 1 ,SEQ,1,4096,1,3,0.00001,0.31175,7.39213,0.27035,7.97424
./mandelbrot_pth 0.175 0.375 -0.1 0.1 4096 1 ,SEQ,1,4096,1,4,0.00001,0.31558,7.43930,0.26857,8.02346
./mandelbrot_pth 0.175 0.375 -0.1 0.1 4096 1 ,SEQ,1,4096,1,5,0.00001,0.32144,7.54577,0.26392,8.13114
./mandelbrot_pth 0.175 0.375 -0.1 0.1 4096 1 ,SEQ,1,4096,1,6,0.00001,0.32547,7.34644,0.26775,7.93967
./mandelbrot_pth 0.175 0.375 -0.1 0.1 4096 1 ,SEQ,1,4096,1,7,0.00001,0.30518,7.39229,0.26633,7.96380
./mandelbrot_pth 0.175 0.375 -0.1 0.1 4096 1 ,SEQ,1,4096,1,8,0.00001,0.30076,7.39093,0.26280,7.95451
./mandelbrot_pth 0.175 0.375 -0.1 0.1 4096 1 ,SEQ,1,4096,1,9,0.00001,0.29848,7.36912,0.26423,7.93184
./mandelbrot_pth 0.175 0.375 -0.1 0.1 8192 1 ,SEQ,1,8192,1,0,0.00001,1.32352,30.06641,1.05907,32.44901
